Unnamed: 0,filename,speech_filename,emotion,duration,cough_filename,cough_start,cough_end,session,partition
4335,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F000.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F000.wav,happiness,1.738125,3-145487-A-24.wav,1289.0,6851.0,5,Test
4340,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F005.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F005.wav,happiness,1.91,1-52266-A-24.wav,9840.0,15952.0,5,Test
4353,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F034.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F034.wav,happiness,2.9399375,3-151213-A-24.wav,32316.0,41723.0,5,Test
4355,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F036.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F036.wav,happiness,2.0399375,4-171396-A-24.wav,6105.0,12632.0,5,Test
4361,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F043.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F043.wav,happiness,2.3,1-19118-A-24.wav,11129.0,18489.0,5,Test
4362,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F046.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F046.wav,happiness,3.37,3-149042-A-24.wav,36875.0,47115.0,5,Test
4363,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F047.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F047.wav,happiness,2.93,5-204604-A-24.wav,3422.0,12798.0,5,Test
4364,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F048.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F048.wav,happiness,2.0799375,5-211197-A-24.wav,19731.0,26386.0,5,Test
4365,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F049.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F049.wav,happiness,1.3895625,3-151212-A-24.wav,14804.0,19250.0,5,Test
4372,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F058.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F058.wav,happiness,1.3899375,1-30830-A-24.wav,2446.0,6893.0,5,Test
4373,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F059.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F059.wav,happiness,2.0199375,2-98676-A-24.wav,1366.0,7829.0,5,Test
4374,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F060.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_F060.wav,happiness,1.9599375,2-108017-A-24.wav,21627.0,27898.0,5,Test
4375,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M000.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M000.wav,happiness,1.2,4-155650-B-24.wav,5770.0,9610.0,5,Test
4376,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M001.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M001.wav,happiness,3.7599375,1-19118-A-24.wav,17534.0,27774.0,5,Test
4381,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M008.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M008.wav,happiness,1.85,2-108017-A-24.wav,22660.0,28580.0,5,Test
4383,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M010.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M010.wav,happiness,5.6899375,1-19118-A-24.wav,1700.0,11940.0,5,Test
4386,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M013.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M013.wav,happiness,4.18,5-251489-A-24.wav,25176.0,38488.0,5,Test
4389,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M030.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M030.wav,happiness,2.3,1-63679-A-24.wav,10120.0,17480.0,5,Test
4391,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M032.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M032.wav,happiness,3.5899375,1-19118-A-24.wav,5917.0,16157.0,5,Test
4392,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M033.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M033.wav,happiness,1.79,4-152995-A-24.wav,7080.0,12808.0,5,Test
4394,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M036.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M036.wav,happiness,6.75,1-19118-A-24.wav,94485.0,104725.0,5,Test
4395,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M037.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M037.wav,happiness,7.74,3-149042-A-24.wav,45604.0,55844.0,5,Test
4398,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M040.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M040.wav,happiness,1.3499375,4-169726-A-24.wav,10984.0,15303.0,5,Test
4399,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M041.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M041.wav,happiness,2.33,2-87799-A-24.wav,28475.0,35931.0,5,Test
4402,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M045.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M045.wav,happiness,4.93,5-251489-A-24.wav,43405.0,56717.0,5,Test
4403,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M046.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M046.wav,happiness,1.61,2-87795-A-24.wav,4509.0,9661.0,5,Test
4404,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M049.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M049.wav,happiness,3.93,3-149042-A-24.wav,36766.0,47006.0,5,Test
4406,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M051.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M051.wav,happiness,2.5899375,1-58792-A-24.wav,27262.0,35549.0,5,Test
4407,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M057.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M057.wav,happiness,1.2399375,5-209719-A-24.wav,5282.0,9249.0,5,Test
4409,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M060.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M060.wav,happiness,1.6,3-145487-A-24.wav,11874.0,16994.0,5,Test
4411,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M062.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M062.wav,happiness,1.61,2-87412-A-24.wav,9738.0,14890.0,5,Test
4413,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M064.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M064.wav,happiness,1.7599375,1-53663-A-24.wav,3961.0,9592.0,5,Test
4414,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M065.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M065.wav,happiness,3.8299375,1-19118-A-24.wav,42155.0,52395.0,5,Test
4416,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M067.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M067.wav,happiness,2.1599375,1-63679-A-24.wav,5028.0,11939.0,5,Test
4417,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M068.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro03/Ses05F_impro03_M068.wav,happiness,2.3199375,4-177835-A-24.wav,28010.0,35433.0,5,Test
4579,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F000.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F000.wav,happiness,1.9341875,2-85292-A-24.wav,3583.0,9772.0,5,Test
4584,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F005.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F005.wav,happiness,1.73,5-178997-A-24.wav,10149.0,15685.0,5,Test
4593,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F016.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F016.wav,happiness,2.72,3-142604-A-24.wav,20632.0,29336.0,5,Test
4597,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F024.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F024.wav,happiness,2.0599375,5-209719-A-24.wav,25808.0,32399.0,5,Test
